Stock code,Description,Units per case
SKU#Du303961,Rolled Gauze/ 1.5cmx5M/ 2 ply/ Non-Sterile,8
SKU#Du303959,Rolled Gauze/ 1.75cmx5M/ 2 ply/ Non-Sterile,8
SKU#Du303957,Rolled Gauze/ 2.5cmx5M/ 2 ply/ Non-Sterile,8
SKU#HS102981,Gauze Pad Sterile 1cm x1cm 10PK,24
SKU#HS903013,Gauze Pads Sterile 1.5cm x1.5cm 8PK,24
SKU#HS903014,Gauze Pads Sterile 1.75cm x1.75cm 8PK,24
SKU#HS903017,100% Cotton Woven Gauze Sponges,24
SKU#Me411399,100% Cotton Woven Gauze Sponges,24
SKU#Me411401,100% Cotton Woven Gauze Sponges,1280
SKU#Me411484,100% Cotton Woven Gauze Sponges,1280
SKU#Me411503,100% Cotton Woven Gauze Sponges,20
SKU#Me411422,Gauze,12
SKU#Me411395,Gauze,20
SKU#Me411411,Gauze,1200
SKU#Me411394,Gauze,1280
SKU#Me411490,Gauze,30
SKU#Me411409,Bordered Gauze,20
SKU#Me411151,Bordered Gauze,12
SKU#Me411150,Bordered Gauze,15
SKU#Me411852,Gauze Rolls,100
SKU#Me411495,Bordered Gauze,100
SKU#Me411525,Post-Op Gauze,12
SKU#Me411406,Post-Op Gauze,600
SKU#Me411407,Post-Op Gauze,1200
SKU#Me411488,Post-Op Gauze,1200
SKU#Su411840,X-Ray Detectable Gauze Sponges,12
SKU#Su411839,X-Ray Detectable Gauze Sponges, Single unit case
SKU#Su411838,X-Ray Detectable Gauze Sponges, Single unit case
SKU#Su411837,X-Ray Detectable Gauze Sponges,96
SKU#Su411836,X-Ray Detectable Gauze Sponges,12
SKU#Su411835,X-Ray Detectable Gauze Sponges,1280
SKU#Su411832,Sterile Gauze Rolls Set,20
SKU#Su411831,Gauze Pad/ 1.75cmx1.75cm/ 12 ply/ Sterile,20
SKU#Su411829,3 X 3 Sterile Gauze Pads Pkg Of 22cm,375
SKU#Su411828,3M Commercial Office Supply Div. Adhesive Gauze Pad,5
SKU#Su411825,Assorted Sterile Gauze Rolls - 3 Pack,36
SKU#Bu411532,Super Fluff Sponges,1200
SKU#Bu411541,Super Fluff Sponges,1280
SKU#Bu411535,Super Fluff Sponges,600
SKU#Bu411538,Super Fluff Sponges,400
SKU#Su411830,2 x 2 4ply Non-woven Sponge,4000
SKU#Su411827,4 x 4 4ply Non-woven Sponge, Single unit case
SKU#GS966333,Sterile Pads 1cm X 1cm (12 Ply Product Better Than Brand),8
SKU#GS966331,Sterile Pads 1.5cm X 1.5cm (12 Ply Product Better Than Brand),24
SKU#HS903015,Sterile Adhesive 1cm x1.5cm 5 PK,24
SKU#HS903016,Sterile Adhesive 1.5cm x1.75cm 5 PK,24
SKU#Me411148,Non-Adherent Sterile Pads,96
SKU#Me411523,Non-Adherent Sterile Pads,15
SKU#Me411848,Non-Adherent Absorbent Pad Pkg Of 100,48
SKU#SF411492,Packing Strips,12
SKU#Su411826,Adhesive Surgical Dressing,200
