Manufacturer,Model,Chipset,Socket,Memory,Memory Slots,Number in stock,Price,ID
Asut,B150M-K,Intem,1151,DDR4,2,0,,M94
Asut,Z170M-PLUS,Intem,1151,DDR4,4,0,,M95
Asut,Maximus VIII Gene,Intem,1151,DDR4,4,2,179.99,M96
Asut,Prime H270M-PLUS,Intem,1151,DDR4,4,3,187.95,M97
Asut,B150M-A,Intem,1151,DDR4,4,1,169.38,M98
Asut,H170M-Plus,Intem,1151,DDR4,4,0,,M99
Asut,B150M Plus,Intem,1151,DDR4,4,0,,M100
Asut,Z170I Pro Gaming,Intem,1151,DDR4,2,2,84.35,M101
Asut,MAXIMUS VIII IMPACT,Intem,1151,DDR4,2,0,,M102
Asut,H110I-PLUS,Intem,1151,DDR4,2,3,62.99,M103
Asut,Z170-P D3,Intem,1151,DDR3,4,3,98.99,M104
Asut,B150-PLUS D3 ATX,Intem,1151,DDR3,4,4,170.98,M105
Asut,B150 PRO GAMING D3,Intem,1151,DDR3,4,3,464.91,M106
Asut,PRIME Z270-A,Intem,1151,DDR4,4,2,84.35,M107
Asut,Maximus VIII Hero Alpha,Intem,1151,DDR4,4,2,131.99,M108
Asut,Strix Z270E Gaming,Intem,1151,DDR4,4,3,71.99,M109
Asut,Z170-A,Intem,1151,DDR4,4,2,96.99,M110
Asut,Z170-DELUXE,Intem,1151,DDR4,4,0,,M111
Asut,Z170-K,Intem,1151,DDR4,4,4,189.99,M112
Asut,Z170-P,Intem,1151,DDR4,4,0,,M113
Asut,Z170-PREMIUM,Intem,1151,DDR4,4,2,279.8,M114
Asut,Prime Z270-P,Intem,1151,DDR4,4,2,108.63,M115
Asut,Maximus IX Code,Intem,1151,DDR4,4,2,251.27,M116
Asut,Z170-E,Intem,1151,DDR4,4,2,118.98,M117
Asut,Z170-AR,Intem,1151,DDR4,4,0,,M118
Asut,Maximus VIII Hero,Intem,1151,DDR4,4,0,,M119
Asut,Maximus VIII Ranger,Intem,1151,DDR4,4,4,174.05,M120
Asut,ROG Strix Z270F Gaming,Intem,1151,DDR4,4,4,149.99,M121
Asut,Prime Z270-AR,Intem,1151,DDR4,4,3,114.65,M122
Asut,TUF Z270 Mark 2,Intem,1151,DDR4,4,2,134.99,M123
Asut,Sabertooth Z170 S,Intem,1151,DDR4,4,3,77.99,M124
Asut,TUF Z270 MARK2,Intem,1151,DDR4,4,1,131.97,M125
Asut,ROG STRIX Z270H GAMING,Intem,1151,DDR4,4,4,119.99,M126
Asut,H170 Pro Gaming,Intem,1151,DDR4,4,3,118.98,M127
Asut,H170 Pro,Intem,1151,DDR4,4,0,,M128
Asut,Z170 PRO GAMING,Intem,1151,DDR4,4,2,296.73,M129
Asut,SABERTOOTH Z170 MARK 1,Intem,1151,DDR4,4,3,154.18,M130
Asut,PRIME B250-PLUS,Intem,1151,DDR4,4,3,74.99,M131
Asut,B150 Pro Gaming,Intem,1151,DDR4,4,2,88.98,M132
Asut,B150 Pro Gaming Aura,Intem,1151,DDR4,4,1,128.99,M133
Asut,B150-PRO,Intem,1151,DDR4,4,3,100.89,M134
Asut,z170 Sabertooth Mark 1,Intem,1151,DDR4,4,2,134.99,M135
Asut,Maximus V Extreme,Intem,1155,DDR3,4,0,,M136
Asut,Maximus V Formula/ThunderFX,Intem,1155,DDR3,4,0,,M137
Asut,Maximus IV Extreme,Intem,1155,DDR3,4,0,,M138
Asut,Maximus V Formula,Intem,1155,DDR3,4,0,,M139
Asut,P8H61-M LE R2.0,Intem,1155,DDR3,2,0,,M140
Asut,H61M-F,Intem,1155,DDR3,2,0,,M141
Asut,B75M-A,Intem,1155,DDR3,2,0,,M142
Asut,H61M-C,Intem,1155,DDR3,2,0,,M143
Asut,H61M-K,Intem,1155,DDR3,2,0,,M144
Asut,H61M-PRO,Intem,1155,DDR3,2,0,,M145
Asut,P8H61-MLECSM,Intem,1155,DDR3,2,0,,M146
Asut,P8H61-M LX Plus,Intem,1155,DDR3,2,4,99.98,M147
Asut,P8H61-M LX,Intem,1155,DDR3,2,3,95.92,M148
Asut,P8H67-M LX,Intem,1155,DDR3,2,3,97.98,M149
Asut,P8H61-M,Intem,1155,DDR3,2,0,,M150
Asut,P8H67-M LE,Intem,1155,DDR3,2,0,,M151
Asut,P8H61-M Plus V2,Intem,1155,DDR3,2,0,,M152
Asut,H61M-ABR,Intem,1155,DDR3,2,0,,M153
Asut,P8H67M-PRO,Intem,1155,DDR3,4,0,,M154
Asut,P8Z77-M PRO,Intem,1155,DDR3,4,0,,M155
Asut,Maximus IV GENE-ZGEN3,Intem,1155,DDR3,4,0,,M156
Asut,P8H77-M,Intem,1155,DDR3,4,0,,M157
Asut,P8H77-M PRO,Intem,1155,DDR3,4,0,,M158
Asut,Maximus IV GENE-Z,Intem,1155,DDR3,4,0,,M159
Asut,B75M-PLUS,Intem,1155,DDR3,4,0,,M160
Asut,P8B75-M LX PLUS,Intem,1155,DDR3,2,0,,M161
Asut,P8H61-I LX R2.0,Intem,1155,DDR3,2,0,,M162
Asut,P8H67-I,Intem,1155,DDR3,2,0,,M163
Asut,P8H67-I PRO,Intem,1155,DDR3,2,0,,M164
Asut,P8H61-I,Intem,1155,DDR3,2,0,,M165
Asut,P8H61-I LX,Intem,1155,DDR3,2,0,,M166
Asut,P8Z77-I Deluxe,Intem,1155,DDR3,2,0,,M167
Asut,P8H77-I,Intem,1155,DDR3,2,0,,M168
Asut,P8B75-M LX,Intem,1155,DDR3,2,0,,M169
Asut,P8H61-M LX Plus R2.0,Intem,1155,DDR3,2,0,,M170
Asut,P8H61-M LX R2.0,Intem,1155,DDR3,2,0,,M171
Asut,P8H61-MX R2.0,Intem,1155,DDR3,2,0,,M172
Asut,P8H61-MX USB3,Intem,1155,DDR3,2,0,,M173
Asut,H61M-Plus,Intem,1155,DDR3,2,0,,M174
Asut,H61M-A/USB3,Intem,1155,DDR3,2,0,,M175
Asut,P8H61-M LX2,Intem,1155,DDR3,2,0,,M176
Asut,P8B75-M LE,Intem,1155,DDR3,2,0,,M177
Asut,P8H61-M LX3 PLUS,Intem,1155,DDR3,2,0,,M178
Asut,P8H61-MX,Intem,1155,DDR3,2,0,,M179
Asut,P8H61-M LE,Intem,1155,DDR3,2,0,,M180
Asut,P8H61-M LE/USB3,Intem,1155,DDR3,2,0,,M181
Asut,P8H61-M Plus,Intem,1155,DDR3,2,0,,M182
Asut,P8H61-M PRO,Intem,1155,DDR3,2,0,,M183
Asut,P8H61-M LX3 R2.0,Intem,1155,DDR3,2,0,,M184
Asut,P8H77-M LE,Intem,1155,DDR3,2,0,,M185
Asut,P8Q77-M,Intem,1155,DDR3,4,0,,M186
Asut,P8B75-M,Intem,1155,DDR3,4,0,,M187
Asut,P8H67-M EVO,Intem,1155,DDR3,4,0,,M188
Asut,P8Q67-M DO TPM,Intem,1155,DDR3,4,0,,M189
Asut,P8H61-M EVO,Intem,1155,DDR3,4,0,,M190
Asut,P8Z77-M,Intem,1155,DDR3,4,0,,M191
Asut,Maximus V GENE,Intem,1155,DDR3,4,0,,M192
Asut,H61M-E,Intem,1155,DDR3,2,0,,M193
Asut,P8H61 PLUS R2.0,Intem,1155,DDR3,2,0,,M194
Asut,P8H61 R2.0,Intem,1155,DDR3,2,0,,M195
Asut,P8H61/USB3 R2.0,Intem,1155,DDR3,2,0,,M196
Asut,P8H61,Intem,1155,DDR3,2,0,,M197
Asut,P8H61 PLUS,Intem,1155,DDR3,2,0,,M198
Asut,P8H61 PRO,Intem,1155,DDR3,2,0,,M199
Asut,P8H61 USB3,Intem,1155,DDR3,2,0,,M200
Asut,P8H61-V,Intem,1155,DDR3,2,0,,M201
Asut,P8Z77-V LX2,Intem,1155,DDR3,4,0,,M202
Asut,Z77-A,Intem,1155,DDR3,4,0,,M203
Asut,P8Z77-V Premium,Intem,1155,DDR3,4,0,,M204
Asut,P8Z68-VGEN3,Intem,1155,DDR3,4,0,,M205
Asut,P8Z77-V LK,Intem,1155,DDR3,4,0,,M206
Asut,P8P67,Intem,1155,DDR3,4,0,,M207
Asut,P8Z68-V LE,Intem,1155,DDR3,4,0,,M208
Asut,P8P67 LE,Intem,1155,DDR3,4,0,,M209
Asut,P8Z68-V,Intem,1155,DDR3,4,0,,M210
Asut,P8P67 (REV 3.1),Intem,1155,DDR3,4,0,,M211
Asut,P8P67 DELUXE,Intem,1155,DDR3,4,0,,M212
Asut,P8P67 PRO (REV 3.1),Intem,1155,DDR3,4,0,,M213
Asut,P8P67 WS Revolution,Intem,1155,DDR3,4,0,,M214
Asut,P8P67 EVO,Intem,1155,DDR3,4,0,,M215
Asut,P8Z68 DELUXE GEN3,Intem,1155,DDR3,4,0,,M216
Asut,P8Z68-V PRO,Intem,1155,DDR3,4,0,,M217
Asut,P8B75-V,Intem,1155,DDR3,4,0,,M218
Asut,P8Z68-V LX,Intem,1155,DDR3,4,0,,M219
Asut,P8Z68-V ProGen3,Intem,1155,DDR3,4,0,,M220
Asut,P8P67 PRO,Intem,1155,DDR3,4,0,,M221
Asut,P8P67-M PRO,Intem,1155,DDR3,4,0,,M222
Asut,P8Z68 DELUXE,Intem,1155,DDR3,4,0,,M223
Asut,Sabertooth,Intem,1155,DDR3,4,0,,M224
Asut,SABERTOOTH P67,Intem,1155,DDR3,4,0,,M225
Asut,P8H67,Intem,1155,DDR3,4,0,,M226
Asut,P8H67-V,Intem,1155,DDR3,4,0,,M227
Asut,P8B WS,Intem,1155,DDR3,4,0,,M228
Asut,P8H67-M,Intem,1155,DDR3,4,0,,M229
Asut,PH67-V,Intem,1155,DDR3,4,0,,M230
Asut,P8H61 EVO,Intem,1155,DDR3,4,0,,M231
Asut,Z77 V-LX,Intem,1155,DDR3,4,0,,M232
Asut,P8Z77-V LE,Intem,1155,DDR3,4,0,,M233
Asut,P8Z77-V LE PLUS,Intem,1155,DDR3,4,0,,M234
Asut,P8Z77-V PRO/THUNDERBOLT,Intem,1155,DDR3,4,0,,M235
Asut,P8Z77-V,Intem,1155,DDR3,4,0,,M236
Asut,P8Z77 WS,Intem,1155,DDR3,4,0,,M237
Asut,P8Z77-V Deluxe,Intem,1155,DDR3,4,0,,M238
Asut,P8Z77-V LX,Intem,1155,DDR3,4,0,,M239
Asut,P8Z77-V PRO,Intem,1155,DDR3,4,0,,M240
Asut,P8Z68-M PRO,Intem,1155,DDR3,4,0,,M241
Asut,Maximus IV Extreme-Z,Intem,1155,DDR3,4,0,,M242
Asut,P8H77-V,Intem,1155,DDR3,4,0,,M243
Asut,P8H77-V LE,Intem,1155,DDR3,4,0,,M244
Asut,P8H77-V,Intem,1155,DDR3,4,0,,M245
Asut,P8C WS,Intem,1155,DDR3,4,0,,M246
Asut,P8P67-M,Intem,1155,DDR3,4,0,,M247
Asut,Sabertooth Z77,Intem,1155,DDR3,4,0,,M248
Asut,P7H55-M/USB3,Intem,1156,DDR3,2,0,,M249
Asut,P7H55-M LE,Intem,1156,DDR3,2,0,,M250
Asut,P7H55-M LX/USB3,Intem,1156,DDR3,2,0,,M251
Asut,P7H55-M,Intem,1156,DDR3,4,0,,M252
Asut,Maximus III GENE,Intem,1156,DDR3,4,0,,M253
Asut,P7P55-M,Intem,1156,DDR3,4,0,,M254
Asut,P7Q57-M DO,Intem,1156,DDR3,4,0,,M255
Asut,P7H55D-M PRO,Intem,1156,DDR3,4,0,,M256
Asut,P7H55D-M EVO,Intem,1156,DDR3,4,0,,M257
Asut,P7H55-M LX,Intem,1156,DDR3,2,0,,M258
Asut,P7H55-V,Intem,1156,DDR3,4,0,,M259
Asut,P7P55 LX,Intem,1156,DDR3,4,0,,M260
Asut,Maximus III Extreme,Intem,1156,DDR3,4,0,,M261
Asut,Maximus III Formula,Intem,1156,DDR3,4,0,,M262
Asut,P7H57D-V EVO,Intem,1156,DDR3,4,0,,M263
Asut,P7P55D Premium,Intem,1156,DDR3,4,0,,M264
Asut,P7P55D,Intem,1156,DDR3,4,0,,M265
Asut,P7P55D EVO,Intem,1156,DDR3,4,0,,M266
Asut,P7P55D LE,Intem,1156,DDR3,4,0,,M267
Asut,P7P55D PRO,Intem,1156,DDR3,4,0,,M268
Asut,P7P55D-E Deluxe,Intem,1156,DDR3,4,0,,M269
Asut,P7P55D-E EVO,Intem,1156,DDR3,4,0,,M270
Asut,P7P55D-E LX,Intem,1156,DDR3,4,0,,M271
Asut,P7P55D-E Premium,Intem,1156,DDR3,4,0,,M272
Asut,P7P55D-E PRO,Intem,1156,DDR3,4,0,,M273
Asut,Sabertooth 55i,Intem,1156,DDR3,4,0,,M274
Asut,P7H55-M PRO,Intem,1156,DDR3,4,0,,M275
Asut,P7H55 USB3,Intem,1156,DDR3,4,0,,M276
Asut,P7P55/USB3,Intem,1156,DDR3,4,0,,M277
Asut,P7P55D Deluxe,Intem,1156,DDR3,4,0,,M278
Asut,P7P55D-E,Intem,1156,DDR3,4,0,,M279
Asut,P7H55,Intem,1156,DDR3,6,0,,M280
Asut,P7F7-E WS supercomputer,Intem,1156,DDR3,6,0,,M281
Asut,Rampage II GENE,Intem,1366,DDR3,4,0,,M282
Asut,Rampage III GENE,Intem,1366,DDR3,6,0,,M283
Asut,Rampage III Extreme,Intem,1366,DDR3,6,0,,M284
Asut,P6X58D-E,Intem,1366,DDR3,6,0,,M285
Asut,Rampage II Extreme,Intem,1366,DDR3,6,0,,M286
Asut,Rampage III Black Edition,Intem,1366,DDR3,6,0,,M287
Asut,Rampage III Formula,Intem,1366,DDR3,6,0,,M288
Asut,P6X58-E PRO,Intem,1366,DDR3,6,0,,M289
Asut,P6T,Intem,1366,DDR3,6,0,,M290
Asut,P6T Deluxe V2,Intem,1366,DDR3,6,0,,M291
Asut,SABERTOOTH X58,Intem,1366,DDR3,6,0,,M292
Asut,P6T SE,Intem,1366,DDR3,6,0,,M293
Asut,P6T WS Professional,Intem,1366,DDR3,6,0,,M294
Asut,P6TD Deluxe,Intem,1366,DDR3,6,0,,M295
Asut,P6T Deluxe/OC Palm,Intem,1366,DDR3,6,0,,M296
Asut,P6T7 WS SuperComputer,Intem,1366,DDR3,6,0,,M297
Asut,P6T6 WS Revolution,Intem,1366,DDR3,6,0,,M298
Asut,P6X58-E WS,Intem,1366,DDR3,6,0,,M299
Asut,P6X58D Premium,Intem,1366,DDR3,6,0,,M300
Asut,Rampage IV Black Edition,Intem,2011,DDR3,8,0,,M301
Asut,Z9PE-D8 WS,Intem,2011,DDR3,8,0,543.79,M302
Asut,Z9PE-D8 WS,Intem,2011,DDR3,8,0,,M303
Asut,P9X79-E WS,Intem,2011,DDR3,8,0,,M304
Asut,Rampage IV Formula,Intem,2011,DDR3,4,0,,M305
Asut,Rampage IV Formula BATTLEFIELD 3,Intem,2011,DDR3,4,0,,M306
Asut,Rampage IV GENE,Intem,2011,DDR3,4,0,,M307
Asut,X79-DELUXE,Intem,2011,DDR3,8,0,,M308
Asut,P9X79 LE,Intem,2011,DDR3,8,0,,M309
Asut,P9X79 DELUXE,Intem,2011,DDR3,8,0,,M310
Asut,Rampage IV Extreme,Intem,2011,DDR3,8,0,,M311
Asut,Rampage IV Extreme BATTLEFIELD 3,Intem,2011,DDR3,8,0,,M312
Asut,P9X79 PRO,Intem,2011,DDR3,8,0,,M313
Asut,Sabertooth X79,Intem,2011,DDR3,8,0,,M314
Asut,X99-A II,Intem,2011,DDR4,8,3,252.99,M315
Asut,P5SD2-VM,Intem,775,DDR2,2,0,,M316
Asut,P5VD2-VM SE,Intem,775,DDR2,2,0,,M317
Asut,P5GC-MXGBL,Intem,775,DDR2,2,0,,M318
Asut,P5VD2-MX,Intem,775,DDR2,2,0,,M319
Asut,P5KPL-AM EPU,Intem,775,DDR2,2,0,,M320
Asut,P5KPL-AM SE,Intem,775,DDR2,2,0,,M321
Asut,P5KPL-AM INROEMSI,Intem,775,DDR2,2,0,,M322
Asut,P5QPL-AM,Intem,775,DDR2,2,0,,M323
Asut,IPIBL-LB-Benicia-GL8E,Intem,775,DDR2,4,0,,M324
Asut,P5L-VM 1394,Intem,775,DDR2,4,0,,M325
Asut,P5LD2-VM,Intem,775,DDR2,4,0,,M326
Asut,P5B-VM DO,Intem,775,DDR2,4,0,,M327
Asut,P5BW-LA-Basswood3G-UL8E,Intem,775,DDR2,4,0,,M328
Asut,P5K-VM,Intem,775,DDR2,4,0,,M329
Asut,IPIBL-LA,Intem,775,DDR2,4,0,,M330
Asut,P5G41T-M,Intem,775,DDR3,2,0,,M331
Asut,P5G41T-M LE,Intem,775,DDR3,2,0,,M332
Asut,P5QL-VM DO,Intem,775,DDR2,4,0,,M333
Asut,P5L-MX,Intem,775,DDR2,2,0,,M334
Asut,P5N73-CM,Intem,775,DDR2,2,0,,M335
Asut,P5N-MX,Intem,775,DDR2,2,0,,M336
Asut,P5N73-AM,Intem,775,DDR2,2,0,,M337
Asut,P5KPL-AMPS,Intem,775,DDR2,2,0,,M338
Asut,P5QL-CM,Intem,775,DDR2,2,0,,M339
Asut,P5G41C-M-LX,Intem,775,DDR2,2,0,,M340
Asut,P5N-EM HDMI,Intem,775,DDR2,3,0,,M341
Asut,P5GC-MX/1333,Intem,775,DDR2,4,0,,M342
Asut,Maximus II Gene,Intem,775,DDR2,4,0,,M343
Asut,P5E-VM DO,Intem,775,DDR2,4,0,,M344
Asut,P5QL-EM,Intem,775,DDR2,4,0,,M345
Asut,P5QL-VM EPU,Intem,775,DDR2,4,0,,M346
Asut,P5N7A-VM,Intem,775,DDR2,4,1,86.72,M347
Asut,P5G43T-M PRO,Intem,775,DDR3,2,0,,M348
Asut,P5LD2-X/1333,Intem,775,DDR2,2,0,,M349
Asut,P5VD2-X,Intem,775,DDR2,2,0,,M350
Asut,P5KPL-CM,Intem,775,DDR2,2,0,,M351
Asut,P5KPL-VM,Intem,775,DDR2,2,1,180.99,M352
Asut,P5KPL-AM INGB,Intem,775,DDR2,2,0,,M353
Asut,P5KPL-C,Intem,775,DDR2,2,0,,M354
Asut,P5G41C-M LX,Intem,775,DDR2,2,0,,M355
Asut,P5Q-E,Intem,775,DDR2,4,0,,M356
Asut,P5QC,Intem,775,DDR2,4,0,,M357
Asut,P5E-WS-Pro,Intem,775,DDR2,4,0,,M358
Asut,Commando,Intem,775,DDR2,4,0,,M359
Asut,P5B SE,Intem,775,DDR2,4,0,,M360
Asut,P5AD2 Premium,Intem,775,DDR2,4,0,,M361
Asut,P5AD2-E Premium,Intem,775,DDR2,4,0,,M362
Asut,P5N-D,Intem,775,DDR2,4,0,,M363
Asut,P5W DH Deluxe,Intem,775,DDR2,4,0,,M364
Asut,P5N-E SLI,Intem,775,DDR2,4,0,,M365
Asut,P5N32-E SLI,Intem,775,DDR2,4,0,,M366
Asut,P5B Deluxe,Intem,775,DDR2,4,0,,M367
Asut,P5B,Intem,775,DDR2,4,0,,M368
Asut,Striker Extreme,Intem,775,DDR2,4,0,,M369
Asut,P5B-E Plus,Intem,775,DDR2,4,0,,M370
Asut,P5N32-SLI Premium/WiFi-AP,Intem,775,DDR2,4,0,,M371
Asut,P5ND2-SLI,Intem,775,DDR2,4,0,,M372
Asut,P5N32-E SLI Plus,Intem,775,DDR2,4,0,,M373
Asut,Maximus II Formula,Intem,775,DDR2,4,0,,M374
Asut,P5E,Intem,775,DDR2,4,0,,M375
Asut,P5K (Vanilla),Intem,775,DDR2,4,0,,M376
Asut,P5Q PRO,Intem,775,DDR2,4,0,,M377
Asut,P5K PRO,Intem,775,DDR2,4,0,,M378
Asut,P5QPro Turbo,Intem,775,DDR2,4,0,,M379
Asut,P5K SE,Intem,775,DDR2,4,0,,M380
Asut,Rampage Formula,Intem,775,DDR2,4,0,,M381
Asut,P5K-EWIFI-AP,Intem,775,DDR2,4,0,,M382
Asut,P5Q-VM,Intem,775,DDR2,4,0,,M383
Asut,P5Q SE,Intem,775,DDR2,4,0,,M384
Asut,P5QLEPU,Intem,775,DDR2,4,0,,M385
Asut,Maximus Formula,Intem,775,DDR2,4,0,,M386
Asut,P5Q SE PLUS,Intem,775,DDR2,4,0,,M387
Asut,P5Q,Intem,775,DDR2,4,0,,M388
Asut,P5N-T Deluxe,Intem,775,DDR2,4,0,,M389
Asut,P5KPL EPU,Intem,775,DDR2,4,0,,M390
Asut,P5QL,Intem,775,DDR2,4,0,,M391
Asut,P5N72-T Premium,Intem,775,DDR2,4,0,,M392
Asut,P5Q Deluxe,Intem,775,DDR2,4,0,,M393
Asut,Striker II Formula,Intem,775,DDR2,4,0,,M394
Asut,P5KC,Intem,775,DDR2,4,0,,M395
Asut,P5KPL,Intem,775,DDR2,4,0,,M396
Asut,P5Q-EM DO,Intem,775,DDR2,4,0,,M397
Asut,P31 Neo,Intem,775,DDR2,4,0,,M398
Asut,P5N32-SLI Deluxe,Intem,775,DDR2,4,0,,M399
Asut,P5QL-E,Intem,775,DDR2,4,0,,M400
Asut,P5QD Turbo,Intem,775,DDR2,4,0,,M401
Asut,P5Q SE2,Intem,775,DDR2,4,0,,M402
Asut,P5G41T-M LX3,Intem,775,DDR3,2,0,,M403
Asut,P5P41T LE,Intem,775,DDR3,2,0,,M404
Asut,P5G41T-M LX,Intem,775,DDR3,2,0,,M405
Asut,P5Q3,Intem,775,DDR3,4,0,,M406
Asut,Striker II Extreme,Intem,775,DDR3,4,0,,M407
Asut,Striker II NSE,Intem,775,DDR3,4,0,,M408
Asut,P5P43TD PRO,Intem,775,DDR3,4,0,,M409
Asut,P5E3 Deluxe,Intem,775,DDR3,4,0,,M410
